symbol,shortName,longName,currency,regularMarketPrice,regularMarketDayHigh,regularMarketDayLow,regularMarketDayRange,regularMarketChange,regularMarketChangePercent,regularMarketTime,marketCap,regularMarketVolume,regularMarketPreviousClose,regularMarketOpen,fiftyTwoWeekRange,fiftyTwoWeekLow,fiftyTwoWeekHigh,priceEarnings,earningsPerShare
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,136.38,138.97,132.7,132.7 - 138.97,4.38,3.32,2026-03-17T17:33:54.000Z,33553975700.052433,368186,136.39,132.7,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,46.9,47.26,45.8,45.8 - 47.26,1.32,2.9,2026-03-17T17:33:54.000Z,615092317744,31654600,46.9,45.85,28.86 - 47.26,28.86,47.26,5.488846757016127,8.5445949
VALE3,VALE3,Vale S.A.,BRL,78.94,79.71,78.64,78.64 - 79.71,0.1,0.13,2026-03-17T17:33:54.000Z,336550506583,8515900,78.94,79.1,48.77 - 91.62,48.77,91.62,24.47751937984496,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,136.17,138.97,132.7,132.7 - 138.97,4.17,3.16,2026-03-17T18:01:54.000Z,33553975700.052433,383091,136.16,132.7,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,46.97,47.26,45.8,45.8 - 47.26,1.39,3.05,2026-03-17T18:01:54.000Z,615092317744,33398000,46.97,45.85,28.86 - 47.26,28.86,47.26,5.497039065608688,8.5445949
VALE3,VALE3,Vale S.A.,BRL,78.93,79.71,78.64,78.64 - 79.71,0.09,0.11,2026-03-17T18:01:54.000Z,336550506583,9051400,78.93,79.1,48.77 - 91.62,48.77,91.62,24.474418604651163,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,136.77,138.97,132.7,132.7 - 138.97,4.77,3.61,2026-03-17T18:31:51.000Z,33553975700.052433,414665,136.71,132.7,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,47.01,47.26,45.8,45.8 - 47.26,1.43,3.14,2026-03-17T18:31:51.000Z,615092317744,35114400,47.01,45.85,28.86 - 47.26,28.86,47.26,5.501720384804437,8.5445949
VALE3,VALE3,Vale S.A.,BRL,79.13,79.71,78.64,78.64 - 79.71,0.29,0.37,2026-03-17T18:31:51.000Z,336550506583,9566900,79.11,79.1,48.77 - 91.62,48.77,91.62,24.53643410852713,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,136.97,138.97,132.7,132.7 - 138.97,4.97,3.77,2026-03-17T19:03:19.000Z,33553975700.052433,437603,136.9,132.7,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,46.68,47.26,45.8,45.8 - 47.26,1.1,2.41,2026-03-17T19:03:19.000Z,615092317744,38191500,46.68,45.85,28.86 - 47.26,28.86,47.26,5.463099501439505,8.5445949
VALE3,VALE3,Vale S.A.,BRL,78.89,79.71,78.64,78.64 - 79.71,0.05,0.06,2026-03-17T19:03:19.000Z,336550506583,10261600,78.9,79.1,48.77 - 91.62,48.77,91.62,24.462015503875968,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,136.12,138.97,132.7,132.7 - 138.97,4.12,3.12,2026-03-17T19:33:51.000Z,33553975700.052433,464177,136.12,132.7,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,46.49,47.26,45.8,45.8 - 47.26,0.91,2,2026-03-17T19:33:51.000Z,615092317744,42692600,46.49,45.85,28.86 - 47.26,28.86,47.26,5.4408632352596955,8.5445949
VALE3,VALE3,Vale S.A.,BRL,78.75,79.71,78.63,78.63 - 79.71,-0.09,-0.11,2026-03-17T19:33:51.000Z,336550506583,10860300,78.75,79.1,48.77 - 91.62,48.77,91.62,24.41860465116279,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,135.64,138.97,132.7,132.7 - 138.97,3.64,2.76,2026-03-17T19:57:19.000Z,33553975700.052433,479161,135.58,132.7,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,46.36,47.26,45.8,45.8 - 47.26,0.78,1.71,2026-03-17T19:57:19.000Z,615092317744,45342800,46.34,45.85,28.86 - 47.26,28.86,47.26,5.42564894787351,8.5445949
VALE3,VALE3,Vale S.A.,BRL,78.77,79.71,78.63,78.63 - 79.71,-0.07,-0.09,2026-03-17T19:57:19.000Z,336550506583,12020200,78.77,79.1,48.77 - 91.62,48.77,91.62,24.424806201550386,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,136.5,138.97,132.7,132.7 - 138.97,4.5,3.41,2026-03-17T20:23:20.000Z,33553975700.052433,521501,136.06,132.7,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,46.38,47.26,45.8,45.8 - 47.26,0.8,1.76,2026-03-17T20:23:20.000Z,615092317744,50857500,46.3,45.85,28.86 - 47.26,28.86,47.26,5.427989607471385,8.5445949
VALE3,VALE3,Vale S.A.,BRL,78.96,79.71,78.63,78.63 - 79.71,0.12,0.15,2026-03-17T20:23:20.000Z,336550506583,14214700,78.8,79.1,48.77 - 91.62,48.77,91.62,24.483720930232554,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,136.5,138.97,132.7,132.7 - 138.97,4.5,3.41,2026-03-17T20:56:20.000Z,33553975700.052433,521747,136.06,132.7,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,46.38,47.26,45.8,45.8 - 47.26,0.8,1.76,2026-03-17T20:56:20.000Z,615092317744,50967900,46.3,45.85,28.86 - 47.26,28.86,47.26,5.427989607471385,8.5445949
VALE3,VALE3,Vale S.A.,BRL,78.96,79.71,78.63,78.63 - 79.71,0.12,0.15,2026-03-17T20:56:20.000Z,336550506583,14218000,78.8,79.1,48.77 - 91.62,48.77,91.62,24.483720930232554,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,130.99,131.47,130.01,130.01 - 131.47,-5.51,-4.04,2026-03-18T13:46:24.000Z,34305243446.121815,83332,130.91,131,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,46.97,47.01,46.55,46.55 - 47.01,0.59,1.27,2026-03-18T13:46:24.000Z,623881155406,6781300,46.98,46.7,28.86 - 47.26,28.86,47.26,5.497039065608688,8.5445949
VALE3,VALE3,Vale S.A.,BRL,78.28,78.67,78.11,78.11 - 78.67,-0.68,-0.86,2026-03-18T13:46:24.000Z,337062771766,555200,78.28,78.65,48.77 - 91.62,48.77,91.62,24.272868217054263,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,127.02,131.47,127,127 - 131.47,-9.48,-6.95,2026-03-18T14:41:25.000Z,34305243446.121815,323015,126.94,131,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,46.86,47.15,46.55,46.55 - 47.15,0.48,1.03,2026-03-18T14:41:25.000Z,623881155406,13566000,46.88,46.7,28.86 - 47.26,28.86,47.26,5.484165437820377,8.5445949
VALE3,VALE3,Vale S.A.,BRL,77.51,78.67,77.5,77.5 - 78.67,-1.45,-1.84,2026-03-18T14:41:25.000Z,337062771766,2670000,77.55,78.65,48.77 - 91.62,48.77,91.62,24.034108527131785,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,125.96,131.47,125.15,125.15 - 131.47,-10.54,-7.72,2026-03-18T15:08:53.000Z,34305243446.121815,396780,126.02,131,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,46.99,47.15,46.55,46.55 - 47.15,0.61,1.32,2026-03-18T15:08:53.000Z,623881155406,16936200,47.01,46.7,28.86 - 47.26,28.86,47.26,5.499379725206563,8.5445949
VALE3,VALE3,Vale S.A.,BRL,77.64,78.67,77.5,77.5 - 78.67,-1.32,-1.67,2026-03-18T15:08:53.000Z,337062771766,3492900,77.64,78.65,48.77 - 91.62,48.77,91.62,24.07441860465116,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,126.6,131.47,125.15,125.15 - 131.47,-9.9,-7.25,2026-03-18T15:41:25.000Z,34305243446.121815,439655,126.6,131,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,46.97,47.15,46.55,46.55 - 47.15,0.59,1.27,2026-03-18T15:41:25.000Z,623881155406,20331500,46.96,46.7,28.86 - 47.26,28.86,47.26,5.497039065608688,8.5445949
VALE3,VALE3,Vale S.A.,BRL,77.48,78.67,77.47,77.47 - 78.67,-1.48,-1.87,2026-03-18T15:41:25.000Z,337062771766,4461100,77.51,78.65,48.77 - 91.62,48.77,91.62,24.024806201550387,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,126.65,131.47,125.15,125.15 - 131.47,-9.85,-7.22,2026-03-18T16:09:26.000Z,34305243446.121815,459085,126.58,131,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,46.97,47.15,46.55,46.55 - 47.15,0.59,1.27,2026-03-18T16:09:26.000Z,623881155406,21859000,46.97,46.7,28.86 - 47.26,28.86,47.26,5.497039065608688,8.5445949
VALE3,VALE3,Vale S.A.,BRL,77.58,78.67,77.36,77.36 - 78.67,-1.38,-1.75,2026-03-18T16:09:26.000Z,337062771766,4995200,77.55,78.65,48.77 - 91.62,48.77,91.62,24.05581395348837,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,127.94,131.47,125.15,125.15 - 131.47,-8.56,-6.27,2026-03-18T16:36:53.000Z,34305243446.121815,498579,127.94,131,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,46.94,47.15,46.55,46.55 - 47.15,0.56,1.21,2026-03-18T16:36:53.000Z,623881155406,22884900,46.94,46.7,28.86 - 47.26,28.86,47.26,5.493528076211875,8.5445949
VALE3,VALE3,Vale S.A.,BRL,77.49,78.67,77.36,77.36 - 78.67,-1.47,-1.86,2026-03-18T16:36:53.000Z,337062771766,5420900,77.5,78.65,48.77 - 91.62,48.77,91.62,24.027906976744184,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,128.69,131.47,125.15,125.15 - 131.47,-7.81,-5.72,2026-03-18T17:02:53.000Z,34305243446.121815,552419,128.93,131,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,46.9,47.15,46.55,46.55 - 47.15,0.52,1.12,2026-03-18T17:02:53.000Z,623881155406,24505900,46.9,46.7,28.86 - 47.26,28.86,47.26,5.488846757016127,8.5445949
VALE3,VALE3,Vale S.A.,BRL,77.18,78.67,77.16,77.16 - 78.67,-1.78,-2.25,2026-03-18T17:02:53.000Z,337062771766,6372500,77.19,78.65,48.77 - 91.62,48.77,91.62,23.931782945736437,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,128.58,131.47,125.15,125.15 - 131.47,-7.92,-5.8,2026-03-18T17:34:53.000Z,34305243446.121815,623168,128.6,131,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,46.97,47.15,46.55,46.55 - 47.15,0.59,1.27,2026-03-18T17:34:53.000Z,623881155406,26510400,47,46.7,28.86 - 47.26,28.86,47.26,5.497039065608688,8.5445949
VALE3,VALE3,Vale S.A.,BRL,77.42,78.67,77.1,77.1 - 78.67,-1.54,-1.95,2026-03-18T17:34:53.000Z,337062771766,7541000,77.41,78.65,48.77 - 91.62,48.77,91.62,24.006201550387598,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,128.52,131.47,125.15,125.15 - 131.47,-7.98,-5.85,2026-03-18T18:02:29.000Z,34305243446.121815,657975,128.55,131,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,47.05,47.15,46.55,46.55 - 47.15,0.67,1.44,2026-03-18T18:02:29.000Z,623881155406,29640200,47.04,46.7,28.86 - 47.26,28.86,47.26,5.5064017040001865,8.5445949
VALE3,VALE3,Vale S.A.,BRL,77.38,78.67,77.1,77.1 - 78.67,-1.58,-2,2026-03-18T18:02:29.000Z,337062771766,8581800,77.43,78.65,48.77 - 91.62,48.77,91.62,23.993798449612402,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,127.1,131.47,125.15,125.15 - 131.47,-9.4,-6.89,2026-03-18T18:31:53.000Z,34305243446.121815,697848,127.1,131,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,47.02,47.15,46.55,46.55 - 47.15,0.64,1.38,2026-03-18T18:31:53.000Z,623881155406,33316400,47.02,46.7,28.86 - 47.26,28.86,47.26,5.502890714603375,8.5445949
VALE3,VALE3,Vale S.A.,BRL,77.62,78.67,77.1,77.1 - 78.67,-1.34,-1.7,2026-03-18T18:31:53.000Z,337062771766,10752600,77.64,78.65,48.77 - 91.62,48.77,91.62,24.068217054263567,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,126.26,131.47,125.15,125.15 - 131.47,-10.24,-7.5,2026-03-18T19:02:53.000Z,34305243446.121815,774370,126.27,131,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,47.01,47.15,46.55,46.55 - 47.15,0.63,1.36,2026-03-18T19:02:53.000Z,623881155406,36957700,47.02,46.7,28.86 - 47.26,28.86,47.26,5.501720384804437,8.5445949
VALE3,VALE3,Vale S.A.,BRL,77.65,78.67,77.1,77.1 - 78.67,-1.31,-1.66,2026-03-18T19:02:53.000Z,337062771766,11990200,77.63,78.65,48.77 - 91.62,48.77,91.62,24.07751937984496,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,125.37,131.47,125,125 - 131.47,-11.13,-8.15,2026-03-18T19:30:53.000Z,34305243446.121815,880829,125.32,131,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,47,47.15,46.55,46.55 - 47.15,0.62,1.34,2026-03-18T19:30:53.000Z,623881155406,40417500,46.99,46.7,28.86 - 47.26,28.86,47.26,5.5005500550055,8.5445949
VALE3,VALE3,Vale S.A.,BRL,77.25,78.67,77.1,77.1 - 78.67,-1.71,-2.17,2026-03-18T19:30:53.000Z,337062771766,13440900,77.25,78.65,48.77 - 91.62,48.77,91.62,23.953488372093023,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,125.97,131.47,124.68,124.68 - 131.47,-10.53,-7.71,2026-03-18T19:53:53.000Z,34305243446.121815,980629,125.91,131,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,46.99,47.15,46.55,46.55 - 47.15,0.61,1.32,2026-03-18T19:53:53.000Z,623881155406,43205700,46.99,46.7,28.86 - 47.26,28.86,47.26,5.499379725206563,8.5445949
VALE3,VALE3,Vale S.A.,BRL,77.27,78.67,77.05,77.05 - 78.67,-1.69,-2.14,2026-03-18T19:53:53.000Z,337062771766,14749700,77.25,78.65,48.77 - 91.62,48.77,91.62,23.959689922480617,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,125.48,131.47,124.68,124.68 - 131.47,-11.02,-8.07,2026-03-18T20:22:32.000Z,34305243446.121815,1130555,125.48,131,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,47.11,47.15,46.55,46.55 - 47.15,0.73,1.57,2026-03-18T20:22:32.000Z,623881155406,49319500,47.11,46.7,28.86 - 47.26,28.86,47.26,5.51342368279381,8.5445949
VALE3,VALE3,Vale S.A.,BRL,77.16,78.67,77.05,77.05 - 78.67,-1.8,-2.28,2026-03-18T20:22:32.000Z,337062771766,16060600,77.16,78.65,48.77 - 91.62,48.77,91.62,23.925581395348836,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,124.75,131.47,124.68,124.68 - 131.47,-11.75,-8.61,2026-03-18T20:56:33.000Z,34305243446.121815,1178744,125.48,131,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,47,47.15,46.55,46.55 - 47.15,0.62,1.34,2026-03-18T20:56:33.000Z,623881155406,54975300,47.11,46.7,28.86 - 47.26,28.86,47.26,5.5005500550055,8.5445949
VALE3,VALE3,Vale S.A.,BRL,77.13,78.67,77.05,77.05 - 78.67,-1.83,-2.32,2026-03-18T20:56:33.000Z,337062771766,19363500,77.16,78.65,48.77 - 91.62,48.77,91.62,23.91627906976744,3.2360644
AURA33,AURA33,Aura Minerals Inc Shs Unsponsored Brazilian Depositary Receipt Repr 1 Sh,BRL,112.49,113.93,107.27,107.27 - 113.93,-12.26,-9.83,2026-03-19T13:41:54.000Z,31871761524.2616,226496,112.47,112.5,29.54 - 156,29.54,156,,-0.0020462
PETR4,PETR4,Petroleo Brasileiro SA Pfd,BRL,47.4,47.84,47.15,47.15 - 47.84,0.4,0.85,2026-03-19T13:41:54.000Z,633872107944,8563900,47.37,47.2,28.86 - 47.84,28.86,47.84,5.547363246962994,8.5445949
